ZCZC drwxr-xr-x root/root         0 2021-05-16 21:27 ./
-rw-r--r-- root/root     74461 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_pyio.cpython-39.opt-1.pyc
-rw-r--r-- root/root     47127 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pdb.cpython-39.pyc
-rw-r--r-- root/root      4370 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/stat.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1601 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/nturl2path.cpython-39.opt-1.pyc
-rw-r--r-- root/root      9219 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/types.cpython-39.pyc
-rw-r--r-- root/root      2243 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_bootsubprocess.cpython-39.opt-1.pyc
-rw-r--r-- root/root     58892 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/zipfile.cpython-39.pyc
-rw-r--r-- root/root      7671 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_weakrefset.cpython-39.pyc
-rw-r--r-- root/root     10026 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/mimetypes.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6504 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_threading_local.cpython-39.pyc
-rw-r--r-- root/root      4196 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_compression.cpython-39.opt-1.pyc
-rw-r--r-- root/root       914 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/keyword.cpython-39.pyc
-rw-r--r-- root/root     25024 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/difflib.cpython-39.opt-2.pyc
-rw-r--r-- root/root     20252 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/socket.cpython-39.opt-2.pyc
-rw-r--r-- root/root     12674 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/cmd.cpython-39.pyc
-rw-r--r-- root/root     22508 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/uuid.cpython-39.pyc
-rw-r--r-- root/root     12011 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/dis.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6057 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/string.cpython-39.opt-2.pyc
-rw-r--r-- root/root      3954 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pty.cpython-39.opt-1.pyc
-rw-r--r-- root/root     33886 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/codecs.cpython-39.opt-1.pyc
-rw-r--r-- root/root      6504 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_threading_local.cpython-39.opt-1.pyc
-rw-r--r-- root/root     23494 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/plistlib.cpython-39.opt-1.pyc
-rw-r--r-- root/root     20161 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/nntplib.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2577 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/symbol.cpython-39.opt-1.pyc
-rw-r--r-- root/root      3781 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/netrc.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1215 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_bootlocale.cpython-39.opt-1.pyc
-rw-r--r-- root/root     10889 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/warnings.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5093 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/cProfile.cpython-39.pyc
-rw-r--r-- root/root      5093 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/cProfile.cpython-39.opt-1.pyc
-rw-r--r-- root/root     14540 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/ntpath.cpython-39.opt-1.pyc
-rw-r--r-- root/root     17157 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/zipimport.cpython-39.opt-1.pyc
-rw-r--r-- root/root      7520 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/graphlib.cpython-39.opt-1.pyc
-rw-r--r-- root/root      3258 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/colorsys.cpython-39.pyc
-rw-r--r-- root/root      6941 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/runpy.cpython-39.opt-2.pyc
-rw-r--r-- root/root      4025 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/linecache.cpython-39.pyc
-rw-r--r-- root/root     31761 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/nntplib.cpython-39.pyc
-rw-r--r-- root/root     15910 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/statistics.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1225 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_bootlocale.cpython-39.pyc
-rw-r--r-- root/root     11425 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/bz2.cpython-39.pyc
-rw-r--r-- root/root     52279 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/ast.cpython-39.pyc
-rw-r--r-- root/root     53940 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/mailbox.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2396 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/codeop.cpython-39.opt-2.pyc
-rw-r--r-- root/root     21135 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/plistlib.cpython-39.opt-2.pyc
-rw-r--r-- root/root     19438 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/os.cpython-39.opt-2.pyc
-rw-r--r-- root/root     20201 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/traceback.cpython-39.pyc
-rw-r--r-- root/root     44157 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/subprocess.cpython-39.pyc
-rw-r--r-- root/root      9542 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/shelve.cpython-39.pyc
-rw-r--r-- root/root      3587 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/stat.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6507 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/mailcap.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2348 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/bisect.cpython-39.opt-1.pyc
-rw-r--r-- root/root     48510 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/datetime.cpython-39.opt-2.pyc
-rw-r--r-- root/root     10327 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/posixpath.cpython-39.pyc
-rw-r--r-- root/root      9849 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/imp.cpython-39.opt-1.pyc
-rw-r--r-- root/root    160611 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_pydecimal.cpython-39.pyc
-rw-r--r-- root/root      3406 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/io.cpython-39.opt-1.pyc
-rw-r--r-- root/root     31977 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/statistics.cpython-39.pyc
-rw-r--r-- root/root      4839 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/chunk.cpython-39.opt-1.pyc
-rw-r--r-- root/root      6631 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sched.cpython-39.pyc
-rw-r--r-- root/root     16453 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/base64.cpython-39.pyc
-rw-r--r-- root/root      7362 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/py_compile.cpython-39.pyc
-rw-r--r-- root/root     47011 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pickle.cpython-39.opt-1.pyc
-rw-r--r-- root/root      7793 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pipes.cpython-39.opt-1.pyc
-rw-r--r-- root/root      6820 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/asynchat.cpython-39.opt-1.pyc
-rw-r--r-- root/root     26317 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/platform.cpython-39.pyc
-rw-r--r-- root/root      4839 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/chunk.cpython-39.pyc
-rw-r--r-- root/root       243 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/contextvars.cpython-39.pyc
-rw-r--r-- root/root      5747 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/rlcompleter.cpython-39.opt-1.pyc
-rw-r--r-- root/root     16795 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pprint.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2652 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/colorsys.cpython-39.opt-2.pyc
-rw-r--r-- root/root     18499 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/gzip.cpython-39.pyc
-rw-r--r-- root/root      8585 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/cgitb.cpython-39.opt-2.pyc
-rw-r--r-- root/root      8180 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/fileinput.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6022 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/re.cpython-39.opt-2.pyc
-rw-r--r-- root/root     11248 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/traceback.cpython-39.opt-2.pyc
-rw-r--r-- root/root       304 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/struct.cpython-39.opt-2.pyc
-rw-r--r-- root/root      8241 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/xdrlib.cpython-39.pyc
-rw-r--r-- root/root     13134 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/selectors.cpython-39.opt-2.pyc
-rw-r--r-- root/root     19718 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/dataclasses.cpython-39.opt-2.pyc
-rw-r--r-- root/root      7566 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/graphlib.cpython-39.pyc
-rw-r--r-- root/root      4342 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/glob.cpython-39.pyc
-rw-r--r-- root/root     16722 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/trace.cpython-39.opt-2.pyc
-rw-r--r-- root/root     14360 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/re.cpython-39.pyc
-rw-r--r-- root/root     19486 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/contextlib.cpython-39.pyc
-rw-r--r-- root/root     16034 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/asyncore.cpython-39.pyc
-rw-r--r-- root/root      6689 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/hashlib.cpython-39.pyc
-rw-r--r-- root/root      3406 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/io.cpython-39.pyc
-rw-r--r-- root/root     71311 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/typing.cpython-39.pyc
-rw-r--r-- root/root     13603 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/warnings.cpython-39.pyc
-rw-r--r-- root/root      7063 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/tabnanny.cpython-39.opt-1.pyc
-rw-r--r-- root/root       243 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/contextvars.cpython-39.opt-1.pyc
-rw-r--r-- root/root      8241 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/xdrlib.cpython-39.opt-1.pyc
-rw-r--r-- root/root      9285 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/compileall.cpython-39.opt-2.pyc
-rw-r--r-- root/root      4807 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/zipapp.cpython-39.opt-2.pyc
-rw-r--r-- root/root      3084 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/rlcompleter.cpython-39.opt-2.pyc
-rw-r--r-- root/root       357 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/decimal.cpython-39.opt-1.pyc
-rw-r--r-- root/root     13746 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/operator.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1917 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/io.cpython-39.opt-2.pyc
-rw-r--r-- root/root     44081 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/subprocess.cpython-39.opt-1.pyc
-rw-r--r-- root/root     26214 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_collections_abc.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6991 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sndhdr.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1628 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_aix_support.cpython-39.opt-2.pyc
-rw-r--r-- root/root      3664 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/uu.cpython-39.opt-1.pyc
-rw-r--r-- root/root     16815 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sunau.cpython-39.pyc
-rw-r--r-- root/root     40491 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/doctest.cpython-39.opt-2.pyc
-rw-r--r-- root/root     85884 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pydoc.cpython-39.opt-1.pyc
-rw-r--r-- root/root     63072 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/tarfile.cpython-39.pyc
-rw-r--r-- root/root     16080 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/modulefinder.cpython-39.opt-1.pyc
-rw-r--r-- root/root     28538 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/ftplib.cpython-39.pyc
-rw-r--r-- root/root      5221 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/opcode.cpython-39.opt-1.pyc
-rw-r--r-- root/root     12429 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/binhex.cpython-39.opt-2.pyc
-rw-r--r-- root/root     21564 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sre_parse.cpython-39.opt-1.pyc
-rw-r--r-- root/root     37356 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/shutil.cpython-39.opt-1.pyc
-rw-r--r-- root/root     16838 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/tempfile.cpython-39.opt-2.pyc
-rw-r--r-- root/root     16815 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sunau.cpython-39.opt-1.pyc
-rw-r--r-- root/root      4138 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/imghdr.cpython-39.pyc
-rw-r--r-- root/root     11847 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/csv.cpython-39.pyc
-rw-r--r-- root/root     41478 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/threading.cpython-39.pyc
-rw-r--r-- root/root     18499 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/gzip.cpython-39.opt-1.pyc
-rw-r--r-- root/root     15818 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/dis.cpython-39.opt-1.pyc
-rw-r--r-- root/root      7240 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_markupbase.cpython-39.opt-2.pyc
-rw-r--r-- root/root     16858 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/weakref.cpython-39.opt-2.pyc
-rw-r--r-- root/root     81389 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/inspect.cpython-39.pyc
-rw-r--r-- root/root      5890 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sre_constants.cpython-39.opt-2.pyc
-rw-r--r-- root/root     10827 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/telnetlib.cpython-39.opt-2.pyc
-rw-r--r-- root/root      3603 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sched.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6315 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sre_constants.cpython-39.pyc
-rw-r--r-- root/root     71181 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/typing.cpython-39.opt-1.pyc
-rw-r--r-- root/root     14460 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/random.cpython-39.opt-2.pyc
-rw-r--r-- root/root       243 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/contextvars.cpython-39.opt-2.pyc
-rw-r--r-- root/root     40229 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/imaplib.cpython-39.opt-1.pyc
-rw-r--r-- root/root     59597 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/difflib.cpython-39.opt-1.pyc
-rw-r--r-- root/root     17132 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/webbrowser.cpython-39.pyc
-rw-r--r-- root/root     16787 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/site.cpython-39.opt-1.pyc
-rw-r--r-- root/root      3499 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_sitebuiltins.cpython-39.opt-1.pyc
-rw-r--r-- root/root     67105 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pickletools.cpython-39.pyc
-rw-r--r-- root/root      5745 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/quopri.cpython-39.pyc
-rw-r--r-- root/root     11022 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/heapq.cpython-39.opt-2.pyc
-rw-r--r-- root/root     11850 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/wave.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2597 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/signal.cpython-39.opt-2.pyc
-rw-r--r-- root/root     14388 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/profile.cpython-39.pyc
-rw-r--r-- root/root      6689 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/hashlib.cpython-39.opt-1.pyc
-rw-r--r-- root/root      3012 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/getpass.cpython-39.opt-2.pyc
-rw-r--r-- root/root      4138 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/imghdr.cpython-39.opt-1.pyc
-rw-r--r-- root/root       127 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/__phello__.foo.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1257 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/this.cpython-39.pyc
-rw-r--r-- root/root      5391 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/shelve.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6456 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/codeop.cpython-39.pyc
-rw-r--r-- root/root     11754 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/timeit.cpython-39.opt-1.pyc
-rw-r--r-- root/root      3868 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/fnmatch.cpython-39.opt-1.pyc
-rw-r--r-- root/root     85916 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pydoc.cpython-39.pyc
-rw-r--r-- root/root       990 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_bootlocale.cpython-39.opt-2.pyc
-rw-r--r-- root/root     13901 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/contextlib.cpython-39.opt-2.pyc
-rw-r--r-- root/root     18071 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/gettext.cpython-39.pyc
-rw-r--r-- root/root     30076 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/locale.cpython-39.opt-2.pyc
-rw-r--r-- root/root     17933 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/tracemalloc.cpython-39.pyc
-rw-r--r-- root/root     66291 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pickletools.cpython-39.opt-1.pyc
-rw-r--r-- root/root      4281 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/hmac.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6258 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/getopt.cpython-39.pyc
-rw-r--r-- root/root     33886 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/codecs.cpython-39.pyc
-rw-r--r-- root/root     14638 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pprint.cpython-39.opt-2.pyc
-rw-r--r-- root/root     15051 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sre_compile.cpython-39.pyc
-rw-r--r-- root/root      2494 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/token.cpython-39.pyc
-rw-r--r-- root/root     11222 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/profile.cpython-39.opt-2.pyc
-rw-r--r-- root/root     21907 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/random.cpython-39.pyc
-rw-r--r-- root/root      8612 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/posixpath.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5433 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_compat_pickle.cpython-39.opt-2.pyc
-rw-r--r-- root/root     27029 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/calendar.cpython-39.opt-1.pyc
-rw-r--r-- root/root       817 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/antigravity.cpython-39.pyc
-rw-r--r-- root/root      9914 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/code.cpython-39.opt-1.pyc
-rw-r--r-- root/root     11581 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_osx_support.cpython-39.opt-1.pyc
-rw-r--r-- root/root     13639 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/zipimport.cpython-39.opt-2.pyc
-rw-r--r-- root/root     17537 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/formatter.cpython-39.pyc
-rw-r--r-- root/root     25640 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/enum.cpython-39.pyc
-rw-r--r-- root/root     47941 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/optparse.cpython-39.pyc
-rw-r--r-- root/root     16065 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/sysconfig.cpython-39.pyc
-rw-r--r-- root/root    129469 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/turtle.cpython-39.pyc
-rw-r--r-- root/root      3258 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/colorsys.cpython-39.opt-1.pyc
-rw-r--r-- root/root     16321 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/base64.cpython-39.opt-1.pyc
-rw-r--r-- root/root      3184 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/_threading_local.cpython-39.opt-2.pyc
-rw-r--r-- root/root     23750 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/pstats.cpython-39.opt-1.pyc
-rw-r--r-- root/root      5305 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/reprlib.cpython-39.pyc
-rw-r--r-- root/root     12544 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/compileall.cpython-39.opt-1.pyc
-rw-r--r-- root/root     16787 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/site.cpython-39.pyc
-rw-r--r-- root/root      3940 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/fnmatch.cpython-39.pyc
-rw-r--r-- root/root     14038 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/heapq.cpython-39.pyc
-rw-r--r-- root/root     11754 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/timeit.cpython-39.pyc
-rw-r--r-- root/root     23157 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/dataclasses.cpython-39.pyc
-rw-r--r-- root/root      3543 2021-05-16 21:47 ./usr/lib/python3.9/__pycache__/netrc.cpython-39.opt-2.pyc
-rw-r--r-- root/root     20100 2021-05-16 21:47 ./usr/lib/python3.9/compileall.py
-rw-r--r-- root/root     10536 2021-05-16 21:47 ./usr/lib/python3.9/imp.py
-rw-r--r-- root/root      9899 2021-05-16 21:47 ./usr/lib/python3.9/filecmp.py
drwxr-xr-x root/root         0 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/
drwxr-xr-x root/root         0 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/
-rw-r--r-- root/root        75 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/fetch_macholib.bat
-rw-r--r-- root/root      2201 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/framework.py
-rwxr-xr-x root/root        84 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/fetch_macholib
-rw-r--r-- root/root      5283 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/dyld.py
-rw-r--r-- root/root       296 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/README.ctypes
-rw-r--r-- root/root       154 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__init__.py
drwxr-xr-x root/root         0 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/
-rw-r--r-- root/root       909 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/framework.cpython-39.opt-2.pyc
-rw-r--r-- root/root      4502 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/dyld.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1605 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/framework.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2180 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/framework.cpython-39.pyc
-rw-r--r-- root/root      1471 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/dylib.cpython-39.opt-1.pyc
-rw-r--r-- root/root       855 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/dylib.cpython-39.opt-2.pyc
-rw-r--r-- root/root       299 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/__init__.cpython-39.opt-1.pyc
-rw-r--r-- root/root      4656 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/dyld.cpython-39.pyc
-rw-r--r-- root/root       156 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/__init__.cpython-39.opt-2.pyc
-rw-r--r-- root/root       299 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/__init__.cpython-39.pyc
-rw-r--r-- root/root      4160 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/dyld.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1900 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/__pycache__/dylib.cpython-39.pyc
-rw-r--r-- root/root      1828 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/macholib/dylib.py
-rw-r--r-- root/root     12567 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/_aix.py
-rw-r--r-- root/root      5628 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/wintypes.py
-rw-r--r-- root/root      2000 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/_endian.py
-rw-r--r-- root/root     17988 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__init__.py
drwxr-xr-x root/root         0 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/
-rw-r--r-- root/root      8261 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/util.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1929 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/_endian.cpython-39.pyc
-rw-r--r-- root/root      9834 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/_aix.cpython-39.opt-1.pyc
